#STEP	FUNC_SEARCH
#STEP	FUNC_SEARCH
#STEP	FUNC_SEARCH
#STEP	COMPUTE_REFSCORE
#STEP	PARSE_BLAST
#STEP	PARSE_BLAST
#STEP	PARSE_BLAST
#STEP	ANNOTATE_ORFS
#STEP	CREATE_ANNOT_REPORTS
#STEP	COMPUTE_REFSCORE
#STEP	ANNOTATE_ORFS
#STEP	CREATE_ANNOT_REPORTS
#STEP	COMPUTE_REFSCORE
#STEP	COMPUTE_REFSCORE
#STEP	COMPUTE_REFSCORE
#STEP	COMPUTE_REFSCORE
#STEP	COMPUTE_REFSCORE
#STEP	FUNC_SEARCH
#STEP	FUNC_SEARCH
#STEP	COMPUTE_REFSCORE
#STEP	PARSE_BLAST
#STEP	PARSE_BLAST
#STEP	FUNC_SEARCH
#STEP	FUNC_SEARCH
#STEP	COMPUTE_REFSCORE
#STEP	PARSE_BLAST
#STEP	PARSE_BLAST
#STEP	FUNC_SEARCH
#STEP	FUNC_SEARCH
#STEP	COMPUTE_REFSCORE
#STEP	PARSE_BLAST
#STEP	PARSE_BLAST
#STEP	COMPUTE_REFSCORE
#STEP	PARSE_BLAST
#STEP	PARSE_BLAST
#STEP	COMPUTE_REFSCORE
#STEP	PARSE_BLAST
#STEP	PARSE_BLAST
#STEP	COMPUTE_REFSCORE
#STEP	PARSE_BLAST
#STEP	PARSE_BLAST
#STEP	COMPUTE_REFSCORE
#STEP	PARSE_BLAST
#STEP	PARSE_BLAST
#STEP	COMPUTE_REFSCORE
#STEP	PARSE_BLAST
#STEP	PARSE_BLAST
#STEP	COMPUTE_REFSCORE
#STEP	PARSE_BLAST
#STEP	PARSE_BLAST
#STEP	COMPUTE_REFSCORE
#STEP	PARSE_BLAST
#STEP	PARSE_FUNC_SEARCH:refseq-nr-2014-01-18
ERROR	Missing input /Users/kishori/MetaPathways2.4/MetaPathways_Python.2.5.1/regtests/output/A1/blast_results//A1.refseq-nr-2014-01-18.LASTout
#STEP	PARSE_BLAST
#STEP	PARSE_BLAST
#STEP	PARSE_FUNC_SEARCH:kegg-pep-2011-06-18
ERROR	Missing input /Users/kishori/MetaPathways2.4/MetaPathways_Python.2.5.1/regtests/output/A1/blast_results//A1.kegg-pep-2011-06-18.LASTout
#STEP	PARSE_FUNC_SEARCH:seed-2014-01-30
ERROR	Missing input /Users/kishori/MetaPathways2.4/MetaPathways_Python.2.5.1/regtests/output/A1/blast_results//A1.seed-2014-01-30.LASTout
#STEP	COMPUTE_REFSCORE
#STEP	PARSE_BLAST
#STEP	PARSE_FUNC_SEARCH:refseq-nr-2014-01-18
ERROR	Missing input /Users/kishori/MetaPathways2.4/MetaPathways_Python.2.5.1/regtests/output/A1/blast_results//A1.refseq-nr-2014-01-18.LASTout
ERROR	Missing input /Users/kishori/MetaPathways2.4/MetaPathways_Python.2.5.1/regtests/output/A1/blast_results//A1.refseq-nr-2014-01-18.LASTout
#STEP	PARSE_BLAST
#STEP	PARSE_BLAST
#STEP	PARSE_FUNC_SEARCH:kegg-pep-2011-06-18
ERROR	Missing input /Users/kishori/MetaPathways2.4/MetaPathways_Python.2.5.1/regtests/output/A1/blast_results//A1.kegg-pep-2011-06-18.LASTout
ERROR	Missing input /Users/kishori/MetaPathways2.4/MetaPathways_Python.2.5.1/regtests/output/A1/blast_results//A1.kegg-pep-2011-06-18.LASTout
#STEP	PARSE_FUNC_SEARCH:seed-2014-01-30
ERROR	Missing input /Users/kishori/MetaPathways2.4/MetaPathways_Python.2.5.1/regtests/output/A1/blast_results//A1.seed-2014-01-30.LASTout
ERROR	Missing input /Users/kishori/MetaPathways2.4/MetaPathways_Python.2.5.1/regtests/output/A1/blast_results//A1.seed-2014-01-30.LASTout
#STEP	COMPUTE_REFSCORE
#STEP	COMPUTE_REFSCORE
#STEP	PARSE_FUNC_SEARCH:refseq-nr-2014-01-18
ERROR	Missing input /Users/kishori/MetaPathways2.4/MetaPathways_Python.2.5.1/regtests/output/A1/blast_results//A1.refseq-nr-2014-01-18.LASTout
#STEP	COMPUTE_REFSCORE
#STEP	PARSE_FUNC_SEARCH:refseq-nr-2014-01-18
ERROR	Missing input /Users/kishori/MetaPathways2.4/MetaPathways_Python.2.5.1/regtests/output/A1/blast_results//A1.refseq-nr-2014-01-18.LASTout
ERROR	Missing input /Users/kishori/MetaPathways2.4/MetaPathways_Python.2.5.1/regtests/output/A1/blast_results//A1.refseq-nr-2014-01-18.LASTout
#STEP	COMPUTE_REFSCORE
#STEP	PARSE_FUNC_SEARCH:refseq-nr-2014-01-18
ERROR	Missing input /Users/kishori/MetaPathways2.4/MetaPathways_Python.2.5.1/regtests/output/A1/blast_results//A1.refseq-nr-2014-01-18.LASTout
ERROR	Missing input /Users/kishori/MetaPathways2.4/MetaPathways_Python.2.5.1/regtests/output/A1/blast_results//A1.refseq-nr-2014-01-18.LASTout
#STEP	ANNOTATE_ORFS
#STEP	CREATE_ANNOT_REPORTS
