# MetaPathways 

INPUT:format fasta
# e.g. fasta gbk-annotated gbk-unannotated gff-annotated gff-unannotated

# Quality Control  parameters 
quality_control:min_length 180
quality_control:delete_replicates yes

# ORF prediction parameters 
# Metatranscripts   pos, neg, both

orf_prediction:strand  both
orf_prediction:algorithm prodigal
orf_prediction:min_length 60
orf_prediction:translation_table 11
orf_prediction:mode meta

# ORF annotation parameters
annotation:algorithm BLAST
# e.g. blast or last, for fogdob BLAST only

# e.g. annotation:dbs    cog,kegg,refseq,metacyc
annotation:dbs refseq-small-sample

annotation:min_bsr 0.4
annotation:max_evalue 0.000001
annotation:min_score 20
annotation:min_length 45
annotation:max_hits 5

# rRNA annotation parameters 
rRNA:refdbs  silva-lsu-small-sample silva-ssu-small-sample
#SILVA_128_SSURef_tax_silva,SILVA_128_LSURef_tax_silva, GREENGENES_gg16S_13_5

rRNA:max_evalue 0.000001
rRNA:min_identity 20
rRNA:min_bitscore 50

# pathway tools parameters
ptools_settings:taxonomic_pruning no
ptools_input:compact_mode yes


# pipeline execution flags
# e.g. yes, skip, redo

metapaths_steps:PREPROCESS_INPUT redo
metapaths_steps:ORF_PREDICTION redo
metapaths_steps:FILTER_AMINOS redo
metapaths_steps:FUNC_SEARCH redo
metapaths_steps:PARSE_FUNC_SEARCH redo
metapaths_steps:SCAN_rRNA redo
metapaths_steps:SCAN_tRNA redo
metapaths_steps:ANNOTATE_ORFS redo
metapaths_steps:CREATE_ANNOT_REPORTS redo
metapaths_steps:PATHOLOGIC_INPUT redo
metapaths_steps:COMPUTE_RPKM yes
