# MetaPathways v2.0
# Kishori M. Konwar
# Configuration File
# Please run: source MetaPathwaysrc before continuing

# Paths for the Python, Perl and Pathway Tools
PYTHON_EXECUTABLE '/usr/bin/python'
PGDB_FOLDER '<PTOOLS_DIR>/ptools-local/pgdbs/user'
METAPATHWAYS_PATH '<METAPATHWAYS_PATH>'

# Replace with your current
PATHOLOGIC_EXECUTABLE '<PTOOLS_DIR>/pathway-tools/pathway-tools'

<<<<<<< HEAD:config/template_config.txt
REFDBS '/mnt/nfs/sharknado/MetaPathways_DBs/'
=======
REFDBS '<METAPATHWAYS_DB>'
>>>>>>> 9d3adb2ed47aa16f9fe02e1a5da5260224a6e659:resources/template_config.txt

# Executables: replace  'yourOS' to your platform linux-flavor or macosx
# Bit type - bit32 or bit64 
FORMATDB_EXECUTABLE ''
BLASTP_EXECUTABLE ''
BLASTN_EXECUTABLE ''
EXECUTABLES_DIR 'executables/linux'
LASTDB_EXECUTABLE 'fastdb'
LAST_EXECUTABLE 'fastal'
PRODIGAL_EXECUTABLE 'prodigal'
FGSPlus_EXECUTABLE 'FGS+'
RESOURCES_DIR 'resources/'
SCAN_tRNA_EXECUTABLE 'trnascan-1.4'
RPKM_EXECUTABLE 'rpkm'
BWA_EXECUTABLE 'bwa'


ACCESSION_TO_TAXONID 'RefSeq-release80.catalog'

# This is the folder where the scripts folder of the MetaPathways  pipeline 
# # is installed

GBK_TO_FNA_FAA_GFF 'libs/python_scripts/MetaPathways_parse_genbank.py'
GFF_TO_FNA_FAA_GFF 'libs/python_scripts/MetaPathways_input_gff.py'
PREPROCESS_INPUT 'libs/python_scripts/MetaPathways_filter_input.py'
PREPROCESS_AMINOS 'libs/python_scripts/MetaPathways_preprocess_amino_input.py'
ORF_PREDICTION 'libs/python_scripts/MetaPathways_orf_prediction.py'
ORF_TO_AMINO 'libs/python_scripts/MetaPathways_create_amino_sequences.py'
COMPUTE_REFSCORES 'libs/python_scripts/MetaPathways_refscore.py'
FUNC_SEARCH 'libs/python_scripts/MetaPathways_func_search.py'
PARSE_FUNC_SEARCH 'libs/python_scripts/MetaPathways_parse_blast.py'
#ANNOTATE_ORFS 'libs/python_scripts/MetaPathways_annotate_fast_metacyc.py'
ANNOTATE_ORFS 'libs/python_scripts/MetaPathways_annotate_fast.py'
GENBANK_FILE 'libs/python_scripts/MetaPathways_create_genbank_ptinput_sequin.py'
CREATE_ANNOT_REPORTS 'libs/python_scripts/MetaPathways_create_reports_fast.py'
RUN_PATHOLOGIC 'libs/python_scripts/MetaPathways_run_pathologic.py'
SCAN_rRNA 'libs/python_scripts/MetaPathways_rRNA_stats_calculator.py'
SCAN_tRNA 'libs/python_scripts/MetaPathways_tRNA_scan.py'
MLTREEMAP_CALCULATION 'libs/python_scripts/MetaPathways_mltreemap.py'
RPKM_CALCULATION 'libs/python_scripts/MetaPathways_rpkm.py'


NUM_CPUS '38'
